-- Merging decision tree log ---
manifest
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/user/.gradle/caches/transforms-4/ed9b08e5eb95c76ecccea543208dcaf3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/user/.gradle/caches/transforms-4/ed9b08e5eb95c76ecccea543208dcaf3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/e5b461c43a0e4962e1bdf320ed515597/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/e5b461c43a0e4962e1bdf320ed515597/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-4/43c3ed077018af9518cca8dc147732d7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-4/43c3ed077018af9518cca8dc147732d7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-4/c73726397e4ddc30229cdf9778dff94d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-4/c73726397e4ddc30229cdf9778dff94d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-4/1f71281fdbf61b8ecb4c7f8cd5442cb3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-4/1f71281fdbf61b8ecb4c7f8cd5442cb3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-4/99183474ba7e7bbf14cca200fd7d97cb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-4/99183474ba7e7bbf14cca200fd7d97cb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/user/.gradle/caches/transforms-4/eb5c2a85bc06fee16ddf29d5151fccd9/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/user/.gradle/caches/transforms-4/eb5c2a85bc06fee16ddf29d5151fccd9/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-4/c272c05529a43297c63bf9a1d7823db2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-4/c272c05529a43297c63bf9a1d7823db2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-4/ac93b83319562a6e3368b6785e7fb07c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-4/ac93b83319562a6e3368b6785e7fb07c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-4/4c9776493e7ed0924cbd0cce96c4bace/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-4/4c9776493e7ed0924cbd0cce96c4bace/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-4/1c4024a535e23c28b69bd0e2e6530787/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-4/1c4024a535e23c28b69bd0e2e6530787/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.expensemanager.ReseatActivity
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:16:13-43
activity#com.example.expensemanager.HomeActivity
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:19:13-41
activity#com.example.expensemanager.RegistrationActivity
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:22:13-49
activity#com.example.expensemanager.MainActivity
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:26:13-36
	android:name
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:28:17-69
	android:name
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.0] /Users/user/.gradle/caches/transforms-4/2864b584b1aa3a98df42c4f7b1e399cd/transformed/viewbinding-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] /Users/user/.gradle/caches/transforms-4/2864b584b1aa3a98df42c4f7b1e399cd/transformed/viewbinding-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/user/.gradle/caches/transforms-4/4eff7eb57c317e27196f8ed50b5b18c9/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/user/.gradle/caches/transforms-4/4eff7eb57c317e27196f8ed50b5b18c9/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-4/8dfbe660baca8a1424eef9b78886764a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-4/8dfbe660baca8a1424eef9b78886764a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/user/.gradle/caches/transforms-4/fbb2ad1b63eebd27e3d287b03916314b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/user/.gradle/caches/transforms-4/fbb2ad1b63eebd27e3d287b03916314b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/user/.gradle/caches/transforms-4/a9c8c5c6c02c12aa5a3dd67090114a8e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/user/.gradle/caches/transforms-4/a9c8c5c6c02c12aa5a3dd67090114a8e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] /Users/user/.gradle/caches/transforms-4/8e9a7c1991743830f8972f244e43507e/transformed/firebase-ui-database-8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] /Users/user/.gradle/caches/transforms-4/8e9a7c1991743830f8972f244e43507e/transformed/firebase-ui-database-8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-4/a558b7be6dbd46d707aba59ebae2bbd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-4/a558b7be6dbd46d707aba59ebae2bbd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-4/bcd95a1239baf3e097f64d161b5fe591/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-4/bcd95a1239baf3e097f64d161b5fe591/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-4/d1db664ff7aff34f2725b805c106bb71/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-4/d1db664ff7aff34f2725b805c106bb71/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/user/.gradle/caches/transforms-4/7eef5b7b56c44a905fac1b11468a10ce/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/user/.gradle/caches/transforms-4/7eef5b7b56c44a905fac1b11468a10ce/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/user/.gradle/caches/transforms-4/2baad1101bfff5efbe9a93572966ffa4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/user/.gradle/caches/transforms-4/2baad1101bfff5efbe9a93572966ffa4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-4/358f2c4fcc466c516827c1392c328af3/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-4/358f2c4fcc466c516827c1392c328af3/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-4/e94e4d37f894b5224e5dd08f8070ba94/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-4/e94e4d37f894b5224e5dd08f8070ba94/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/user/.gradle/caches/transforms-4/8fb666e3f990e397e0f478bbb12a5db6/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/user/.gradle/caches/transforms-4/8fb666e3f990e397e0f478bbb12a5db6/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/user/.gradle/caches/transforms-4/a7324432a22182062a04505cd009550a/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/user/.gradle/caches/transforms-4/a7324432a22182062a04505cd009550a/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-4/850e29debcb0b67180e2dd7cb6b24781/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-4/850e29debcb0b67180e2dd7cb6b24781/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-4/aa5f9d44955ff9f0e6e1624c536671bf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/user/.gradle/caches/transforms-4/588628b2b76992ebb9dfd72aae185daf/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/user/.gradle/caches/transforms-4/588628b2b76992ebb9dfd72aae185daf/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/user/.gradle/caches/transforms-4/4488efb273e8db5a2963ec16bb85b99e/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/user/.gradle/caches/transforms-4/4488efb273e8db5a2963ec16bb85b99e/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-4/884c67b26b980ccc0c91e56ee2fb253c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-4/884c67b26b980ccc0c91e56ee2fb253c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-4/285b05998a88721682ec94c8b7f68c81/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-4/285b05998a88721682ec94c8b7f68c81/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-4/1c53088cf463cdc70ea5a61e10d36184/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-4/1c53088cf463cdc70ea5a61e10d36184/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-4/d74999f9082fd2e942dfb9022f5a69ef/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-4/a45bb414293af9d5f6945c5920090aa6/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-4/a45bb414293af9d5f6945c5920090aa6/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/user/.gradle/caches/transforms-4/ed9b08e5eb95c76ecccea543208dcaf3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/user/.gradle/caches/transforms-4/ed9b08e5eb95c76ecccea543208dcaf3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/8d0bbac2c135a09c0b61a34b3304d53a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/8d0bbac2c135a09c0b61a34b3304d53a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/e5b461c43a0e4962e1bdf320ed515597/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-4/e5b461c43a0e4962e1bdf320ed515597/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/user/.gradle/caches/transforms-4/049beb3c08a4d72a5640cd45db610d66/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/user/.gradle/caches/transforms-4/049beb3c08a4d72a5640cd45db610d66/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/user/.gradle/caches/transforms-4/6646eef1707b578c69d6605346a76e10/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/user/.gradle/caches/transforms-4/6646eef1707b578c69d6605346a76e10/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-4/be58737da9ae15e1a27c823fd8fc95a7/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-4/8f61320b4d3ce75f1e7659c1206895cc/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-4/8f61320b4d3ce75f1e7659c1206895cc/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-4/b0a388d6c0a409ef5945d22fa2ee04f3/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-4/b0a388d6c0a409ef5945d22fa2ee04f3/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-4/ae5813c2456cc297b5cd75f593c59b40/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-4/ae5813c2456cc297b5cd75f593c59b40/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/user/.gradle/caches/transforms-4/8ecee522dbe08e3cb3f04e237ba40f3c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/user/.gradle/caches/transforms-4/8ecee522dbe08e3cb3f04e237ba40f3c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-4/5b885c8930bef0a5436b12e57a07ff3b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-4/5b885c8930bef0a5436b12e57a07ff3b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-4/8c05c0fcf890ceea0cf2455e2630f766/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-4/8c05c0fcf890ceea0cf2455e2630f766/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-4/d8e0d44a9e3052e5b1cc75c3b020d06b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
